# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 2 (1/n^2)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (1): 2.31563
error (1):    1.06421
residuum (2): 1.83011
error (2):    1.34629
residuum (3): 3.16139
error (3):    2.06159
residuum (4): 2.36829
error (4):    1.54958
residuum (5): 3.64881
error (5):    2.25891
residuum (6): 3.3173
error (6):    2.14633
residuum (7): 2.58093
error (7):    1.68845
residuum (8): 15.4216
error (8):    3.11202
residuum (9): 2.51082
error (9):    1.77998
residuum (10): 2.43014
error (10):    1.87073
Warning: No convergence, residuum was 2.43014!
not regular: 4
residuum (1): 2.27541
error (1):    1.07281
residuum (2): 2.398
error (2):    1.85538
residuum (3): 2.68066
error (3):    2.02177
residuum (4): 2.28734
error (4):    1.48761
residuum (5): 1.58117
error (5):    1.19327
residuum (6): 2.27872
error (6):    1.55162
residuum (7): 2.26585
error (7):    1.57478
residuum (8): 17.0009
error (8):    3.47702
residuum (9): 1.52951
error (9):    1.27523
residuum (10): 1.61569
error (10):    1.29652
Warning: No convergence, residuum was 1.61569!
not regular: 3
50 2
regular: 2
residuum (1): 1.90211
error (1):    1.03979
residuum (2): 1.38276
error (2):    1.12796
residuum (3): 3.0898
error (3):    1.98907
residuum (4): 2.46248
error (4):    1.68903
residuum (5): 3.24722
error (5):    2.23885
residuum (6): 2.29203
error (6):    1.71031
residuum (7): 2.39388
error (7):    1.58307
residuum (8): 10.3695
error (8):    2.36763
residuum (9): 2.39917
error (9):    1.71085
residuum (10): 2.76443
error (10):    1.96042
Warning: No convergence, residuum was 2.76443!
not regular: 4
residuum (1): 1.76048
error (1):    1.05347
residuum (2): 1.52642
error (2):    1.24302
residuum (3): 2.57291
error (3):    1.71751
residuum (4): 2.37074
error (4):    1.67931
residuum (5): 1.43058
error (5):    1.17037
residuum (6): 1.26234
error (6):    1.26311
residuum (7): 2.7922
error (7):    2.31368
residuum (8): 4.18016
error (8):    2.40929
residuum (9): 1.66479
error (9):    1.49039
residuum (10): 1.27934
error (10):    1.12297
Warning: No convergence, residuum was 1.27934!
not regular: 3
100 2
regular: 2
residuum (1): 8.89362
error (1):    1.65641
residuum (2): 3.17978
error (2):    1.54426
residuum (3): 4.85466
error (3):    1.9574
residuum (4): 3.34683
error (4):    1.68917
residuum (5): 2.79539
error (5):    1.84055
residuum (6): 2.92519
error (6):    1.93502
residuum (7): 3.32989
error (7):    1.82535
residuum (8): 24.533
error (8):    4.00947
residuum (9): 3.62553
error (9):    1.90138
residuum (10): 3.20892
error (10):    2.09386
Warning: No convergence, residuum was 3.20892!
not regular: 4
residuum (1): 4.32944
error (1):    1.27408
residuum (2): 1.81806
error (2):    1.23827
residuum (3): 2.44654
error (3):    1.55918
residuum (4): 2.65771
error (4):    1.4807
residuum (5): 2.76905
error (5):    1.7504
residuum (6): 3.25308
error (6):    2.6291
residuum (7): 2.04536
error (7):    1.57001
residuum (8): 30.1847
error (8):    5.80053
residuum (9): 1.76183
error (9):    1.30881
residuum (10): 1.97907
error (10):    1.69834
Warning: No convergence, residuum was 1.97907!
not regular: 3
150 2
regular: 2
residuum (1): 1.24502
error (1):    1.01213
residuum (2): 2.05568
error (2):    1.4813
residuum (3): 2.56193
error (3):    1.93536
residuum (4): 3.24944
error (4):    1.85691
residuum (5): 3.07422
error (5):    2.05198
residuum (6): 3.70965
error (6):    2.60485
residuum (7): 2.19478
error (7):    1.58638
residuum (8): 13.754
error (8):    2.97915
residuum (9): 2.52119
error (9):    1.88663
residuum (10): 3.11048
error (10):    2.215
Warning: No convergence, residuum was 3.11048!
not regular: 4
residuum (1): 1.51469
error (1):    1.02727
residuum (2): 1.80329
error (2):    1.38594
residuum (3): 2.0592
error (3):    1.49549
residuum (4): 2.45506
error (4):    1.6634
residuum (5): 2.7098
error (5):    2.21634
residuum (6): 3.06064
error (6):    2.23071
residuum (7): 1.51041
error (7):    1.38476
residuum (8): 10.6964
error (8):    2.60331
residuum (9): 2.01811
error (9):    1.84491
residuum (10): 1.85191
error (10):    1.70707
Warning: No convergence, residuum was 1.85191!
not regular: 3
200 2
regular: 2
residuum (1): 10.1294
error (1):    1.82218
residuum (2): 3.63323
error (2):    1.90128
residuum (3): 4.33479
error (3):    2.44984
residuum (4): 4.29356
error (4):    1.97082
residuum (5): 4.82367
error (5):    2.49422
residuum (6): 4.40267
error (6):    2.39001
residuum (7): 2.98287
error (7):    1.71288
residuum (8): 47.4744
error (8):    7.29256
residuum (9): 3.88599
error (9):    2.25967
residuum (10): 3.64433
error (10):    2.25239
Warning: No convergence, residuum was 3.64433!
