# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (1): 1.51806
error (1):    0.933222
residuum (2): 1.08281
error (2):    0.78295
residuum (3): 0.642247
error (3):    0.625999
residuum (4): 0.468975
error (4):    0.486461
residuum (5): 0.314546
error (5):    0.375375
residuum (6): 0.206701
error (6):    0.314672
residuum (7): 0.130762
error (7):    0.246618
residuum (8): 0.0754094
error (8):    0.2124
residuum (9): 0.0657915
error (9):    0.197396
residuum (10): 0.0459716
error (10):    0.189042
residuum (11): 0.0414976
error (11):    0.177348
residuum (12): 0.0517474
error (12):    0.168312
residuum (13): 0.0747197
error (13):    0.167556
residuum (14): 0.0450972
error (14):    0.155748
residuum (15): 0.0445142
error (15):    0.14338
residuum (16): 0.0374198
error (16):    0.12846
residuum (17): 0.0279907
error (17):    0.117662
residuum (18): 0.0419474
error (18):    0.111335
residuum (19): 0.0331681
error (19):    0.110004
residuum (20): 0.0241736
error (20):    0.10459
residuum (21): 0.0302691
error (21):    0.0940665
residuum (22): 0.0592095
error (22):    0.0837163
residuum (23): 0.0908379
error (23):    0.0722182
residuum (24): 0.0341121
error (24):    0.0699656
residuum (25): 0.0215674
error (25):    0.04588
residuum (26): 0.016525
error (26):    0.0328144
residuum (27): 0.0113601
error (27):    0.0316871
residuum (28): 0.00457858
error (28):    0.0288293
residuum (29): 0.00346234
error (29):    0.0278072
residuum (30): 0.0047295
error (30):    0.0266033
residuum (31): 0.0086145
error (31):    0.0236082
residuum (32): 0.0211167
error (32):    0.0207053
residuum (33): 0.0169149
error (33):    0.020113
residuum (34): 0.0241118
error (34):    0.0174508
residuum (35): 0.00789187
error (35):    0.0123725
residuum (36): 0.00304783
error (36):    0.00493921
residuum (37): 0.00236976
error (37):    0.00182784
residuum (38): 0.00089475
error (38):    0.00128788
residuum (39): 0.000333244
error (39):    0.000506359
residuum (40): 0.000387801
error (40):    0.000315666
residuum (41): 7.32771e-05
error (41):    0.000104393
residuum (42): 8.70838e-05
error (42):    3.41886e-05
residuum (43): 2.86201e-05
error (43):    3.02321e-05
residuum (44): 1.41785e-05
error (44):    1.69289e-05
residuum (45): 8.06171e-06
error (45):    4.80327e-06
regular: 4
residuum (1): 2.2657
error (1):    0.952819
residuum (2): 1.3788
error (2):    0.851006
residuum (3): 0.957279
error (3):    0.750936
residuum (4): 0.828708
error (4):    0.703183
residuum (5): 0.635925
error (5):    0.612475
residuum (6): 0.495537
error (6):    0.543246
residuum (7): 0.305476
error (7):    0.464664
residuum (8): 0.262285
error (8):    0.426669
residuum (9): 0.259714
error (9):    0.394919
residuum (10): 0.180867
error (10):    0.378707
residuum (11): 0.129665
error (11):    0.356635
residuum (12): 0.13913
error (12):    0.345513
residuum (13): 0.304119
error (13):    0.335849
residuum (14): 0.105832
error (14):    0.333951
residuum (15): 0.097334
error (15):    0.324126
residuum (16): 0.0853608
error (16):    0.314859
residuum (17): 0.0834228
error (17):    0.304169
residuum (18): 0.0899987
error (18):    0.295727
residuum (19): 0.0925323
error (19):    0.287005
residuum (20): 0.128042
error (20):    0.285519
residuum (21): 0.0667259
error (21):    0.276708
residuum (22): 0.0539802
error (22):    0.268171
residuum (23): 0.130945
error (23):    0.262915
residuum (24): 0.0524137
error (24):    0.26249
residuum (25): 0.0952737
error (25):    0.260874
residuum (26): 0.0400147
error (26):    0.258037
residuum (27): 0.0627592
error (27):    0.256767
residuum (28): 0.0349421
error (28):    0.254622
residuum (29): 0.0360286
error (29):    0.252088
residuum (30): 0.0359041
error (30):    0.250358
residuum (31): 0.0290886
error (31):    0.248529
residuum (32): 0.0262525
error (32):    0.246504
residuum (33): 0.0581579
error (33):    0.245268
residuum (34): 0.0251404
error (34):    0.245177
residuum (35): 0.0359517
error (35):    0.244389
residuum (36): 0.0224302
error (36):    0.244262
residuum (37): 0.0228153
error (37):    0.243837
residuum (38): 0.0166161
error (38):    0.243463
residuum (39): 0.0193927
error (39):    0.243312
residuum (40): 0.0112644
error (40):    0.242978
residuum (41): 0.00943732
error (41):    0.242679
residuum (42): 0.00983265
error (42):    0.24235
residuum (43): 0.0167319
error (43):    0.24217
residuum (44): 0.0214404
error (44):    0.24213
residuum (45): 0.0123341
error (45):    0.242113
residuum (46): 0.0157352
error (46):    0.242002
residuum (47): 0.00991739
error (47):    0.241908
residuum (48): 0.00770018
error (48):    0.241741
residuum (49): 0.00720722
error (49):    0.241606
residuum (50): 0.00885564
error (50):    0.241503
residuum (51): 0.0157236
error (51):    0.241459
residuum (52): 0.00620324
error (52):    0.24143
residuum (53): 0.00557873
error (53):    0.241339
residuum (54): 0.00713873
error (54):    0.241305
residuum (55): 0.0108588
error (55):    0.241262
residuum (56): 0.00564359
error (56):    0.241259
residuum (57): 0.0057125
error (57):    0.241205
residuum (58): 0.00542684
error (58):    0.241172
residuum (59): 0.00457516
error (59):    0.241108
residuum (60): 0.00548364
error (60):    0.241036
residuum (61): 0.00580954
error (61):    0.240934
residuum (62): 0.0145131
error (62):    0.240877
residuum (63): 0.00765057
error (63):    0.24083
residuum (64): 0.00825594
error (64):    0.240784
residuum (65): 0.0212762
error (65):    0.240681
residuum (66): 0.0106628
error (66):    0.240667
residuum (67): 0.0125752
error (67):    0.240644
residuum (68): 0.0113813
error (68):    0.24061
residuum (69): 0.010247
error (69):    0.240517
residuum (70): 0.00818506
error (70):    0.240393
Warning: No convergence, residuum was 0.00818506!
not regular: 8
residuum (1): 1.8148
error (1):    0.948934
residuum (2): 1.19948
error (2):    0.837933
residuum (3): 0.911123
error (3):    0.729641
